  GEN     /home/zhangqijia/cuizhichao/kernel/out/Makefile
  LD      drivers/macintosh/built-in.o
  LD      drivers/hid/built-in.o
  CC      net/sunrpc/auth_unix.o
  CC      lib/devres.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/media/radio/radio-tavarua.o
  CC      drivers/media/common/tuners/tuner-xc2028.o
  LD      net/unix/built-in.o
  CC      drivers/media/common/tuners/tuner-simple.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      net/sunrpc/auth_generic.o
  CC      drivers/input/accelerometer/gs_bosch.o
  CC      net/sunrpc/svc.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/mfd/marimba-codec.o
  LD      drivers/base/built-in.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/media/video/v4l2-dev.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/sunrpc/addr.o
  CC      drivers/gpu/msm/kgsl_pwrctrl.o
  CC      net/sysctl_net.o
  CC      net/activity_stats.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      drivers/md/dm.o
  CC      drivers/md/dm-table.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      kernel/wait.o
  CC      drivers/i2c/busses/i2c-ssbi.o
  CC      drivers/i2c/chips/tpa2028d1.o
  CC      drivers/i2c/chips/st303_compass.o
  CC      drivers/i2c/gyroscope/l3g4200d.o
  LD      sound/soc/msm/snd-soc-msm7kv2-dai.o
  CC      drivers/i2c/chips/st303_gs.o
  CC      net/ipv6/xfrm6_output.o
  LD      drivers/leds/built-in.o
  CC      net/sunrpc/rpcb_clnt.o
  LD      sound/soc/msm/snd-soc-msmv2.o
  CC      net/sunrpc/timer.o
  LD      fs/devpts/devpts.o
  CC      lib/hweight.o
  LD      sound/soc/msm/snd-soc-msm7kv2.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  LD      fs/devpts/built-in.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  LD      sound/soc/msm/snd-soc-msm-mvs-dai.o
  CC      lib/bitrev.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  LD      fs/debugfs/debugfs.o
  CC      drivers/mfd/marimba-core.o
  CC      mm/mlock.o
  LD      sound/soc/msm/snd-soc-msm-mvs.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      drivers/i2c/chips/akm8975.o
  LD      fs/debugfs/built-in.o
  CC      drivers/input/keyboard/pmic8xxx-keypad.o
  LD      sound/soc/msm/built-in.o
  LD      net/bluetooth/built-in.o
  CC      net/sched/act_api.o
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-linear.o
  CC      drivers/gpu/msm/kgsl_pwrscale.o
  CC      drivers/media/rc/rc-main.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/mfd/tps65023.o
  LD      drivers/i2c/muxes/built-in.o
  CC      drivers/misc/pmem.o
  CC      drivers/misc/uid_stat.o
  CC      drivers/media/video/v4l2-ioctl.o
  CC      net/wireless/mesh.o
  LD      drivers/misc/carma/built-in.o
  CC      fs/ext2/balloc.o
  CC      fs/ext2/dir.o
  CC      drivers/media/common/tuners/tuner-types.o
  CC      drivers/input/accelerometer/gs_st_lis3xh.o
  CC      drivers/input/accelerometer/gs_adi346.o
  CC      fs/ext3/balloc.o
  CC      net/core/rtnetlink.o
  CC      lib/crc-ccitt.o
  CC      lib/crc16.o
  LD      sound/soc/pxa/built-in.o
  LD      sound/soc/s6000/built-in.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  LD      sound/soc/samsung/built-in.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      kernel/kfifo.o
  CC      mm/mmap.o
  CC      drivers/gpu/msm/kgsl_mmu.o
  CC      net/sched/act_mirred.o
  CC      net/netfilter/nfnetlink.o
  LD      drivers/i2c/busses/built-in.o
  CC      fs/ext2/file.o
  LD      sound/soc/sh/built-in.o
  CC      net/xfrm/xfrm_algo.o
  LD      sound/soc/tegra/built-in.o
  LD      sound/soc/txx9/built-in.o
  CC      drivers/mmc/card/block.o
  CC      drivers/mmc/card/queue.o
  CC      drivers/mmc/card/panic_tranfer.o
  LD      drivers/media/radio/built-in.o
  LD      sound/soc/snd-soc-core.o
  CC      arch/arm/mach-msm/smd_rpcrouter_servers.o
  CC      net/sunrpc/xdr.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  LD      drivers/i2c/gyroscope/built-in.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      drivers/mmc/host/msm_sdcc.o
  CC      net/wireless/wext-core.o
  CC      drivers/mfd/timpani-codec.o
  CC      arch/arm/mach-msm/smd_rpcrouter_clients.o
  CC      fs/ext2/ialloc.o
  CC      drivers/media/video/v4l2-device.o
  CC      net/wireless/wext-proc.o
  HOSTCC  lib/gen_crc32table
  LD      drivers/misc/cb710/built-in.o
  CC      fs/ext3/bitmap.o
  CC      lib/libcrc32c.o
  CC      net/wireless/wext-spy.o
  CC      net/core/utils.o
  CC      net/wireless/wext-priv.o
  LD      drivers/input/keyboard/built-in.o
  CC      drivers/mmc/core/host.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv4/inet_connection_sock.o
  LD      drivers/i2c/chips/built-in.o
  CC      net/ipv4/tcp.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/mmc/core/sd_ops.o
  CC      net/ipv6/netfilter.o
  CC      drivers/media/common/tuners/mt20xx.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/net/mii.o
  CC      drivers/mtd/mtdsuper.o
  LD      drivers/i2c/built-in.o
  CC      kernel/sys_ni.o
  LD      sound/soc/built-in.o
  CC      kernel/posix-cpu-timers.o
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC      net/ipv4/tcp_input.o
  LD      drivers/net/arm/built-in.o
  CC      drivers/mfd/msm-adie-codec.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/input/misc/gpio_event.o
  CC      drivers/input/misc/gpio_matrix.o
  CC      lib/genalloc.o
  LD      drivers/input/accelerometer/built-in.o
  CC      drivers/input/touchscreen/cyttsp-i2c.o
  CC      drivers/input/touchscreen/atmel_i2c_rmi_QT602240.o
  CC      drivers/input/touchscreen/synaptics_i2c_rmi_1564.o
  CC      drivers/media/rc/ir-raw.o
  CC      drivers/media/rc/lirc_dev.o
  CC      fs/ext3/dir.o
  CC      fs/ext3/file.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      drivers/gpu/msm/kgsl_gpummu.o
  CC      drivers/gpu/msm/kgsl_debugfs.o
  CC      drivers/gpu/msm/kgsl_iommu.o
  CC      fs/ext2/inode.o
  CC      drivers/gpu/msm/z180.o
  CC      drivers/input/misc/gpio_input.o
  CC      arch/arm/mach-msm/smd_rpcrouter_xdr.o
  CC      drivers/mfd/pm8xxx-irq.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      fs/ext4/balloc.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext4/dir.o
  CC      fs/ext2/ioctl.o
  LD      drivers/mmc/card/mmc_block.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      fs/ext2/namei.o
  CC      fs/ext2/super.o
  CC      drivers/media/rc/ir-nec-decoder.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      fs/fuse/dev.o
  CC      fs/fat/cache.o
  CC      fs/jbd/transaction.o
  CC      fs/fuse/dir.o
  CC      lib/zlib_deflate/deflate.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/nfc/pn544.o
  CC      fs/fuse/file.o
  LD      sound/built-in.o
  LD      drivers/misc/eeprom/built-in.o
  CC      fs/fuse/inode.o
  CC      net/sched/sch_fifo.o
  CC      net/sched/sch_htb.o
  CC      net/sched/sch_ingress.o
  CC      net/sched/sch_sfq.o
  CC      net/sched/sch_tbf.o
  LD      drivers/misc/lis3lv02d/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  CC      drivers/misc/apanic.o
  CC      net/sched/sch_prio.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      fs/ext2/symlink.o
  CC      fs/ext4/file.o
  CC      fs/ext4/fsync.o
  CC      arch/arm/mach-msm/rpcrouter_smd_xprt.o
  CC [M]  drivers/input/evbug.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/media/common/tuners/tda8290.o
  CC      kernel/mutex.o
  CC      drivers/media/video/v4l2-fh.o
  CC      kernel/hrtimer.o
  CC      drivers/media/video/v4l2-event.o
  CC      net/sunrpc/cache.o
  CC      drivers/input/misc/gpio_output.o
  CC      drivers/input/misc/gpio_axis.o
  CC      mm/mprotect.o
  CC      fs/ext3/fsync.o
  CC      drivers/net/phy/phy.o
  CC      fs/ext2/xattr.o
  CC      drivers/mfd/pmic8058.o
  CC      drivers/gpu/msm/z180_trace.o
  LD      net/wireless/cfg80211.o
  CC      drivers/media/video/v4l2-ctrls.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/md/dm-io.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      arch/arm/mach-msm/ping_mdm_rpc_client.o
  CC      arch/arm/mach-msm/rpcrouter_sdio_xprt.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/ah6.o
  CC      net/ipv6/esp6.o
  CC      net/core/link_watch.o
  CC      net/ipv6/ipcomp6.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/sunrpc/stats.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      drivers/input/misc/keychord.o
  CC      drivers/input/misc/uinput.o
  CC      drivers/input/misc/bma150.o
  CC      drivers/media/common/tuners/tea5767.o
  LD      drivers/gpu/msm/msm_kgsl_core.o
  CC      drivers/media/common/tuners/tea5761.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/nfc/hcibase.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  LD      drivers/input/touchscreen/built-in.o
  CC      drivers/nfc/pn544mmi.o
  LD      drivers/mmc/host/built-in.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/misc/pmic8058-pwm.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/netfilter/nfnetlink_log.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      net/netfilter/nf_conntrack.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      fs/ext3/ialloc.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  LD      lib/zlib_deflate/built-in.o
  CC      mm/mremap.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      fs/ext4/ialloc.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      fs/jbd/commit.o
  CC      lib/zlib_inflate/inffast.o
  CC      fs/ext2/xattr_user.o
  CC      fs/jbd/recovery.o
  CC      fs/jbd/checkpoint.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  LD      drivers/gpu/msm/msm_adreno.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
  CC      drivers/media/rc/keymaps/rc-eztv.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      fs/jbd/revoke.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/media/rc/ir-rc5-decoder.o
  CC      drivers/mmc/core/sdio_io.o
  CC      net/sched/cls_u32.o
  CC      net/sched/cls_fw.o
  CC      net/sched/cls_tcindex.o
  CC      arch/arm/mach-msm/proc_comm_test.o
  CC      drivers/nfc/scriptarrays.o
  LD      drivers/gpu/msm/msm_z180.o
  CC      arch/arm/mach-msm/ping_apps_server.o
  CC      arch/arm/mach-msm/oem_rapi_client.o
  CC      fs/ext4/inode.o
  CC      net/sunrpc/sysctl.o
  CC      kernel/rwsem.o
  CC      drivers/media/common/tuners/tda9887.o
  CC      net/ipv4/tcp_output.o
  LD      drivers/mfd/built-in.o
  CC      kernel/nsproxy.o
  CC      drivers/mtd/cmdlinepart.o
  LD      drivers/gpu/msm/built-in.o
  LD      net/wireless/built-in.o
  CC      fs/ext2/xattr_trusted.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      drivers/input/misc/aps-12d.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/misc/pm8xxx-upl.o
  CC      fs/fuse/control.o
  CC      drivers/nfc/commonutility.o
  CC      net/sched/cls_basic.o
  CC      fs/ext4/page-io.o
  CC      drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC      drivers/media/rc/keymaps/rc-gotview7135.o
  CC      fs/ext3/inode.o
  CC      fs/ext3/ioctl.o
  CC      fs/ext3/namei.o
  CC      lib/zlib_inflate/inftrees.o
  CC      mm/msync.o
  CC      mm/rmap.o
  CC      drivers/media/common/tuners/tda827x.o
  LD      drivers/input/input-core.o
  CC      net/core/filter.o
  CC      drivers/media/video/v4l2-subdev.o
  CC      net/core/flow.o
  CC      net/core/net-sysfs.o
/home/zhangqijia/cuizhichao/kernel/fs/fat/dir.c: In function 'fat_add_entries':
/home/zhangqijia/cuizhichao/kernel/fs/fat/dir.c:43: warning: 'de' may be used uninitialized in this function
/home/zhangqijia/cuizhichao/kernel/fs/fat/dir.c:1243: note: 'de' was declared here
  LD      drivers/net/wireless/built-in.o
  LD      drivers/nfc/nfc_pn544.o
  CC      drivers/net/Space.o
  CC      drivers/net/loopback.o
  LD      fs/ext2/ext2.o
  LD      drivers/net/wireless/libra/built-in.o
  CC [M]  drivers/net/wireless/libra/libra_sdioif.o
  CC      drivers/media/rc/ir-rc6-decoder.o
  CC      drivers/media/rc/ir-jvc-decoder.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/fat/file.o
  CC      drivers/net/ppp_generic.o
  CC      drivers/net/ppp_async.o
  CC      drivers/net/ppp_synctty.o
  CC      fs/jbd2/transaction.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/lockd/clntlock.o
  CC      drivers/media/rc/keymaps/rc-imon-mce.o
  CC      fs/lockd/clntproc.o
  LD      drivers/nfc/built-in.o
  CC      fs/fat/inode.o
  CC      drivers/media/rc/keymaps/rc-imon-pad.o
  LD      drivers/gpu/built-in.o
  CC      drivers/platform/msm/ssbi.o
  CC      net/ipv6/tunnel6.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      fs/jbd/journal.o
  LD      net/netfilter/nf_conntrack_h323.o
  CC      fs/ext4/ioctl.o
  CC      kernel/srcu.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/core/quirks.o
  CC      drivers/mmc/core/hw_extern_sdcard.o
  CC      drivers/mmc/core/debugfs.o
  CC      arch/arm/mach-msm/rpc_dog_keepalive.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  LD      net/sunrpc/sunrpc.o
  LD      net/xfrm/built-in.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC      drivers/misc/msm_migrate_pages.o
  CC      drivers/media/rc/keymaps/rc-kaiomy.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/media/rc/keymaps/rc-kworld-315u.o
  LD      fs/fuse/fuse.o
  LD      lib/zlib_inflate/zlib_inflate.o
  CC      drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  LD      fs/ext2/built-in.o
  CC      drivers/net/ppp_deflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      arch/arm/mach-msm/rpc_server_dog_keepalive.o
  CC      fs/fat/misc.o
  CC      net/sched/ematch.o
  CC      fs/jbd2/commit.o
  CC      lib/textsearch.o
  CC      fs/jbd2/recovery.o
  CC      drivers/input/misc/aps-9900.o
  CC      net/core/fib_rules.o
  CC [M]  net/sched/sch_dsmark.o
  CC [M]  net/sched/cls_flow.o
  CC      fs/ext4/namei.o
  CC      fs/ext4/super.o
  CC      drivers/media/video/videobuf2-core.o
  CC      fs/ext4/symlink.o
  LD      drivers/platform/msm/built-in.o
  CC      fs/ext4/hash.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-crypt.o
  CC      fs/ext4/resize.o
  CC      drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  LD      drivers/platform/built-in.o
  CC      fs/ext4/extents.o
  CC      fs/lockd/clntxdr.o
  LD [M]  drivers/net/wireless/libra/librasdioif.o
  LD      fs/fuse/built-in.o
  CC      arch/arm/mach-msm/rpc_server_time_remote.o
  CC      arch/arm/mach-msm/dal.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/semaphore.o
  CC      arch/arm/mach-msm/dal_axi.o
  CC      drivers/media/common/tuners/tda18271-maps.o
  CC      mm/vmalloc.o
  LD      drivers/misc/built-in.o
  CC      drivers/media/rc/ir-sony-decoder.o
  CC      drivers/media/video/videobuf2-memops.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      drivers/media/video/videobuf2-msm-mem.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/jbd2/revoke.o
  CC      fs/lockd/host.o
  CC      drivers/power/power_supply_core.o
  CC      fs/lockd/svc.o
  CC      drivers/media/rc/keymaps/rc-lirc.o
  CC      drivers/media/rc/keymaps/rc-lme2510.o
  CC      drivers/regulator/core.o
  LD      drivers/mmc/core/mmc_core.o
  CC      drivers/rtc/rtc-lib.o
  CC      lib/ts_kmp.o
  CC      lib/ts_bm.o
  CC      drivers/net/phy/mdio_bus.o
  CC      lib/ts_fsm.o
  CC      lib/dynamic_debug.o
  CC      lib/nlattr.o
  CC      fs/ext3/super.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/net/bsd_comp.o
  CC      fs/ext3/symlink.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      lib/cmdline.o
  CC      lib/ctype.o
  CC      arch/arm/mach-msm/qdsp5v2/afe.o
  CC      arch/arm/mach-msm/rpc_server_handset.o
  CC      drivers/mtd/mtdblock.o
  CC      fs/lockd/svclock.o
  CC      fs/lockd/svcshare.o
  CC      drivers/power/power_supply_sysfs.o
  CC      drivers/power/huawei_battery.o
  CC      drivers/media/common/tuners/tda18271-common.o
  CC      drivers/rtc/hctosys.o
  CC      drivers/media/common/tuners/tda18271-fe.o
  CC      fs/ext3/hash.o
  CC      fs/ext3/resize.o
  LD      drivers/input/misc/built-in.o
  CC      fs/ext3/ext3_jbd.o
  LD      drivers/md/dm-mod.o
  CC      mm/pagewalk.o
  CC      drivers/media/rc/keymaps/rc-manli.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_interct.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/spi/spi.o
  CC      drivers/spi/spi_qsd.o
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC      drivers/staging/staging.o
  CC      mm/pgtable-generic.o
  CC      drivers/staging/android/binder.o
  LD      drivers/mmc/core/built-in.o
  CC      drivers/staging/android/logger.o
  CC      drivers/staging/android/ram_console.o
  CC      fs/ext4/migrate.o
  CC      mm/init-mm.o
  LD      fs/jbd/jbd.o
  CC      drivers/switch/switch_class.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  LD      fs/fat/fat.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC      kernel/pm_qos_params.o
  CC      kernel/sched_clock.o
  CC      kernel/cred.o
  CC      fs/jbd2/journal.o
  CC      drivers/regulator/dummy.o
  CC      fs/ext3/xattr.o
  LD      drivers/input/built-in.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/ipv6/mip6.o
  CC      drivers/media/video/videobuf2-dma-contig.o
  CC      fs/nfs/client.o
  CC      drivers/switch/switch_gpio.o
  CC      drivers/rtc/class.o
  LD      net/sched/built-in.o
  LD      fs/fat/vfat.o
  LD      drivers/staging/generic_serial/built-in.o
  CC      fs/ext4/mballoc.o
  CC      drivers/media/common/tuners/xc5000.o
  CC      drivers/media/common/tuners/mc44s803.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/move_extent.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC      drivers/mtd/chips/map_ram.o
  LD      fs/jbd/built-in.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/datagram.o
  CC      drivers/thermal/thermal_sys.o
  LD      drivers/md/built-in.o
  LD      fs/fat/built-in.o
  CC      drivers/thermal/msm_popmem-tm.o
  LD      net/sunrpc/built-in.o
  CC      net/ipv4/raw.o
  LD      drivers/net/phy/libphy.o
  CC      drivers/tty/tty_io.o
  LD      net/core/built-in.o
  CC      lib/dec_and_lock.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      arch/arm/mach-msm/qdsp5v2/mi2s.o
  LD      drivers/power/power_supply.o
  LD      drivers/mmc/built-in.o
  CC      drivers/usb/class/cdc-acm.o
  CC      drivers/usb/gadget/msm72k_udc.o
  CC      drivers/usb/gadget/android.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/core/usb.o
  CC      drivers/rtc/rtc-dev.o
  LD      drivers/power/built-in.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  LD      drivers/switch/built-in.o
  CC      mm/bootmem.o
  CC      mm/memblock.o
  CC      mm/bounce.o
  LD      drivers/net/phy/built-in.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      mm/dmapool.o
  CC      drivers/media/video/videobuf2-vmalloc.o
  CC      arch/arm/mach-msm/qdsp5v2/audio_dev_ctl.o
  CC      drivers/media/video/videobuf2-dma-sg.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      fs/lockd/svcproc.o
  LD      drivers/mtd/chips/built-in.o
  CC      arch/arm/mach-msm/qdsp5v2/voice.o
  CC      drivers/mtd/devices/msm_nand.o
  LD      drivers/mtd/lpddr/built-in.o
  CC      lib/decompress.o
  CC      arch/arm/mach-msm/pm2.o
  CC      fs/ext3/xattr_user.o
  CC      arch/arm/mach-msm/qdsp5v2/snddev_icodec.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      net/netfilter/nf_tproxy_core.o
  CC      drivers/net/ppp_mppe.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  LD      fs/nfs_common/built-in.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  CC      net/netfilter/x_tables.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  CC      net/ipv4/udp.o
  CC      lib/decompress_inflate.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/media/video/v4l2-int-device.o
  CC      lib/dump_stack.o
  CC      kernel/async.o
  CC      drivers/scsi/constants.o
  LD      drivers/spi/built-in.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC      drivers/usb/core/urb.o
  LD      drivers/media/common/tuners/tda18271.o
  LD      drivers/staging/tty/built-in.o
  CC      fs/ext4/mmp.o
  LD      drivers/mtd/maps/built-in.o
  CC      fs/ext4/xattr.o
  CC      drivers/mtd/nand/nand_ids.o
  CC      net/ipv6/sit.o
  CC      drivers/media/rc/ir-rc5-sz-decoder.o
  CC      net/ipv6/netfilter/ip6_tables.o
  LD      drivers/regulator/built-in.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/net/pppox.o
  LD      drivers/media/common/tuners/built-in.o
  CC      net/ipv6/ip6_tunnel.o
  CC      lib/extable.o
  CC      arch/arm/mach-msm/qdsp5v2/snddev_data_marimba.o
  CC      arch/arm/mach-msm/qdsp5v2/snddev_data_timpani.o
  CC      drivers/usb/core/message.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      drivers/usb/core/driver.o
  LD      drivers/usb/class/built-in.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC      drivers/media/rc/ir-lirc-codec.o
  CC      fs/ext3/xattr_trusted.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  LD      drivers/mtd/onenand/built-in.o
  CC      fs/nls/nls_base.o
  CC      mm/sparse.o
  CC      drivers/staging/android/timed_output.o
  CC      mm/ashmem.o
  CC      drivers/media/video/v4l2-common.o
  CC      fs/lockd/svcsubs.o
  CC      fs/lockd/mon.o
  CC      drivers/rtc/alarm.o
  CC      fs/lockd/xdr.o
  CC      lib/find_next_bit.o
  LD      drivers/mtd/nand/built-in.o
  CC      fs/lockd/grace.o
  LD      drivers/thermal/built-in.o
  CC      drivers/staging/android/timed_gpio.o
  CC      kernel/range.o
  CC      kernel/jump_label.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  LD      fs/jbd2/jbd2.o
  CC      net/netfilter/xt_mark.o
  CC      mm/slab.o
  CC      lib/idr.o
  CC      lib/int_sqrt.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/config.o
  CC      fs/nfs/dir.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  CC      fs/nfs/file.o
  CC      fs/nfs/getroot.o
  CC      drivers/tty/n_tty.o
  CC      kernel/groups.o
